ID DE SYSTÈME DE PROJET;NOM DU PROJET;PUISSANCE (KW);COMMUNE;LATITUDE;LONGITUDE;PERIMETRE;etat
212369000004500108;AUBAGNE_KARTING 1.1;250;AUBAGNE;43.28358752739147;5.52199;2;en cours
212369000004476343;VALENSOLE_MOUNIER 1;99;VALENSOLE;43.820946;5.960885;2;en cours
212369000002285879;BARREME_FERAUD 1 (BE);99;Barrême;43.95631305170983;6.385018677054639;2;en cours
212369000000386353;PIERRELATTE_SCI CHRIODIE;84;PIERRELATTE;44.358558;4.708684;2;en cours
212369000000379843;PERNES LES FONTAINES_MP IMMO;99;Pernes-les-Fontaines;43.98458527225;5.044485964;2;en cours
212369000000380501;MONTBOUCHER SUR JABRON_SASU ANTHONY;230;MONTBOUCHER SUR JABRON;44.548019;4.795763;2;en cours
212369000000377331;BEDARRIDES_BUNEL RENO;267.52;Bédarrides;44.04692;4.900303;2;en cours
212369000000375163;SISTERON_ICKO;100;SISTERON;44.238088;5.907505;2;en cours
212369000000374609;JARJAYES_MARCELLIN 2;100;Jarjayes;44.505031;6.109506;2;en cours
212369000000372625;MANOSQUE_OLIVIER BERTRAND 3x33;100;MANOSQUE;43.921943;5.912934;2;en cours
212369000000372077;JARJAYES_MARCELLIN 1;100;Jarjayes;44.505224;6.106695;2;en cours
212369000000369431;BEAUCAIRE_SOCAF 1;100;Beaucaire;43.79232326863;4.6384212316;2;en cours
212369000000365575;ROUGIER_ECURIE DE LA SUPERNOVA;267;Rougiers;43.403631;5.848888;2;en cours
212369000000363197;BRAS D'ASSE_SCAI;172;Bras-d'Asse;43.928873;6.142387;2;en cours
212369000000353847;VILLAR ST PANCRACE_CHANCEL 1;289.5; Villar-Saint-Pancrace;44.86950039375734;6.6105623058864085;2;en cours
212369000000353299;NOVES_CHABANNE;100;NOVES;43.773786;5.437963;2;en cours
212369000000352945;LE THOR_BELLANDE;99;Le Thor;43.914906;5.006196;2;en cours
212369000000329017;LARDIER_ROBERT;394.82;LARDIER;44.439583;5.97405;2;en cours
212369000000327675;JARJAYES_COEUR 2;182.4;JARJAYES;44.512028;6.11525;2;en cours
212369000000323787;ST DIDIER EN BRIONNAIS_DSUN ENR 1_COGNARD_1518;300;St Didier en Brionnais;46.357703;4.112445;2;en cours
212369000000324019;VALENSOLE_BERENGER;99.9;Valensole;43.843142;5.976901;2;en cours
212369000000323019;PEGOMAS_COMPEX 1;500;Pégomas;43.571667043182146;6.939253484747341;2;en cours
212369000000322131;LES MEES_LCDA 2 TI + AC 15 kW;250;Les Mées;43.969080048361114;5.925781972208739;2;en cours
212369000000320827;CLUMANC_CLEMENT Benoit 4 (PC extension)/3.2;65.6;CLUMANC;44.013563;6.368385;2;en cours
